modname:create

texture:id=txt0099,filename=assets/create/textures/block/fluid_pipe.png,xcount=1,ycount=1
texture:id=txt0018,filename=assets/create/textures/block/oxidized/copper_block_7.png,xcount=1,ycount=1
texture:id=txt0139,filename=assets/create/textures/block/oxidized/copper_tiles_7.png,xcount=1,ycount=1
texture:id=txt0017,filename=assets/create/textures/block/oxidized/copper_block_6.png,xcount=1,ycount=1
texture:id=txt0138,filename=assets/create/textures/block/oxidized/copper_tiles_6.png,xcount=1,ycount=1
texture:id=txt0259,filename=assets/create/textures/block/mechanical_press_bottom.png,xcount=1,ycount=1
texture:id=txt0019,filename=assets/minecraft/textures/block/glass_pane_top.png,xcount=1,ycount=1
texture:id=txt0250,filename=assets/create/textures/block/palettes/scoria/paved_borderless.png,xcount=1,ycount=1
texture:id=txt0371,filename=assets/create/textures/block/crafter_thingies.png,xcount=1,ycount=1
texture:id=txt0370,filename=assets/create/textures/block/smooth_dark_log_top.png,xcount=1,ycount=1
texture:id=txt0010,filename=assets/create/textures/block/piston_inner.png,xcount=1,ycount=1
texture:id=txt0131,filename=assets/create/textures/block/seat/top_orange.png,xcount=1,ycount=1
texture:id=txt0252,filename=assets/create/textures/block/palettes/granite/layered.png,xcount=1,ycount=1
texture:id=txt0373,filename=assets/create/textures/block/diodes/adjustable_repeater/powering.png,xcount=1,ycount=1
texture:id=txt0130,filename=assets/create/textures/block/seat/side_orange.png,xcount=1,ycount=1
texture:id=txt0251,filename=assets/create/textures/block/palettes/dark_scoria/plain.png,xcount=1,ycount=1
texture:id=txt0372,filename=assets/create/textures/block/diodes/adjustable_repeater/idle.png,xcount=1,ycount=1
texture:id=txt0023,filename=assets/minecraft/textures/colormap/grass.png,xcount=1,ycount=1,format=BIOME
texture:id=txt0144,filename=assets/create/textures/block/creative_fluid_tank_window.png,xcount=1,ycount=1
texture:id=txt0265,filename=assets/create/textures/block/andesite_funnel_pull.png,xcount=1,ycount=1
texture:id=txt0386,filename=assets/create/textures/block/palettes/diorite/pillar.png,xcount=1,ycount=1
texture:id=txt0022,filename=assets/create/textures/block/sail/canvas_brown.png,xcount=1,ycount=1
texture:id=txt0143,filename=assets/create/textures/block/creative_fluid_tank.png,xcount=1,ycount=1
texture:id=txt0264,filename=assets/create/textures/block/andesite_funnel_plating.png,xcount=1,ycount=1
texture:id=txt0385,filename=assets/create/textures/block/palettes/diorite/pillar_end.png,xcount=1,ycount=1
texture:id=txt0025,filename=assets/create/textures/block/palettes/mossy.png,xcount=1,ycount=1
texture:id=txt0146,filename=assets/create/textures/block/creative_fluid_tank_window_single.png,xcount=1,ycount=1
texture:id=txt0267,filename=assets/create/textures/block/andesite_funnel_powered.png,xcount=1,ycount=1
texture:id=txt0388,filename=assets/create/textures/block/radial_chassis_end.png,xcount=1,ycount=1
texture:id=txt0024,filename=assets/create/textures/block/palettes/gabbro/bricks.png,xcount=1,ycount=1
texture:id=txt0145,filename=assets/create/textures/block/creative_casing.png,xcount=1,ycount=1
texture:id=txt0266,filename=assets/create/textures/block/andesite_funnel_tall_powered.png,xcount=1,ycount=1
texture:id=txt0387,filename=assets/create/textures/block/sail/canvas_black.png,xcount=1,ycount=1
texture:id=txt0027,filename=assets/create/textures/block/palettes/weathered_limestone/cobblestone.png,xcount=1,ycount=1
texture:id=txt0148,filename=assets/create/textures/block/palettes/ornate_iron_window_end.png,xcount=1,ycount=1
texture:id=txt0269,filename=assets/create/textures/block/andesite_funnel_tall.png,xcount=1,ycount=1
texture:id=txt0026,filename=assets/create/textures/block/palettes/andesite/bricks.png,xcount=1,ycount=1
texture:id=txt0147,filename=assets/create/textures/block/palettes/ornate_iron_window.png,xcount=1,ycount=1
texture:id=txt0268,filename=assets/create/textures/block/andesite_funnel_back.png,xcount=1,ycount=1
texture:id=txt0389,filename=assets/create/textures/block/radial_chassis_side_sticky.png,xcount=1,ycount=1
texture:id=txt0029,filename=assets/create/textures/block/diodes/powered_latch/idle.png,xcount=1,ycount=1
texture:id=txt0028,filename=assets/create/textures/block/palettes/dolomite/bricks.png,xcount=1,ycount=1
texture:id=txt0149,filename=assets/create/textures/block/axis_top.png,xcount=1,ycount=1
texture:id=txt0380,filename=assets/create/textures/block/palettes/dolomite/plain.png,xcount=1,ycount=1
texture:id=txt0140,filename=assets/create/textures/block/palettes/diorite/paved.png,xcount=1,ycount=1
texture:id=txt0261,filename=assets/create/textures/block/fluid_tank_window.png,xcount=1,ycount=1
texture:id=txt0382,filename=assets/create/textures/block/palettes/gabbro/polished_slab.png,xcount=1,ycount=1
texture:id=txt0260,filename=assets/create/textures/block/fluid_tank.png,xcount=1,ycount=1
texture:id=txt0381,filename=assets/create/textures/block/shadow_steel_casing.png,xcount=1,ycount=1
texture:id=txt0021,filename=assets/create/textures/block/sail/frame.png,xcount=1,ycount=1
texture:id=txt0142,filename=assets/create/textures/block/seat/top_light_gray.png,xcount=1,ycount=1
texture:id=txt0263,filename=assets/minecraft/textures/block/anvil.png,xcount=1,ycount=1
texture:id=txt0384,filename=assets/create/textures/block/palettes/weathered_limestone/plain.png,xcount=1,ycount=1
texture:id=txt0020,filename=assets/create/textures/block/palettes/tiled_glass.png,xcount=1,ycount=1
texture:id=txt0141,filename=assets/create/textures/block/seat/side_light_gray.png,xcount=1,ycount=1
texture:id=txt0262,filename=assets/create/textures/block/fluid_tank_window_single.png,xcount=1,ycount=1
texture:id=txt0383,filename=assets/create/textures/block/palettes/ornate_iron_window_pane_top.png,xcount=1,ycount=1
texture:id=txt0034,filename=assets/create/textures/block/diodes/powered_toggle_latch/powered_powering.png,xcount=1,ycount=1
texture:id=txt0155,filename=assets/create/textures/block/palettes/dark_scoria/paved_top.png,xcount=1,ycount=1
texture:id=txt0276,filename=assets/create/textures/block/bracket_plate_metal.png,xcount=1,ycount=1
texture:id=txt0397,filename=assets/minecraft/textures/block/activator_rail_on.png,xcount=1,ycount=1
texture:id=txt0033,filename=assets/minecraft/textures/block/lever.png,xcount=1,ycount=1
texture:id=txt0154,filename=assets/create/textures/block/palettes/dark_scoria/paved.png,xcount=1,ycount=1
texture:id=txt0275,filename=assets/create/textures/block/sail/canvas_light_gray.png,xcount=1,ycount=1
texture:id=txt0396,filename=assets/minecraft/textures/block/rail.png,xcount=1,ycount=1
texture:id=txt0036,filename=assets/minecraft/textures/block/redstone_torch.png,xcount=1,ycount=1
texture:id=txt0157,filename=assets/create/textures/block/mechanical_press_top.png,xcount=1,ycount=1
texture:id=txt0278,filename=assets/create/textures/block/sail/canvas_cyan.png,xcount=1,ycount=1
texture:id=txt0399,filename=assets/create/textures/block/controller_rail.png,xcount=1,ycount=1
texture:id=txt0035,filename=assets/create/textures/block/diodes/powered_latch/powering.png,xcount=1,ycount=1
texture:id=txt0156,filename=assets/create/textures/block/mixer_base_side.png,xcount=1,ycount=1
texture:id=txt0277,filename=assets/create/textures/block/bracket_metal.png,xcount=1,ycount=1
texture:id=txt0398,filename=assets/minecraft/textures/block/detector_rail_on.png,xcount=1,ycount=1
texture:id=txt0038,filename=assets/create/textures/block/palettes/limestone/paved_top.png,xcount=1,ycount=1
texture:id=txt0159,filename=assets/create/textures/block/clockwork_bearing_side.png,xcount=1,ycount=1
texture:id=txt0037,filename=assets/create/textures/block/palettes/limestone/paved.png,xcount=1,ycount=1
texture:id=txt0158,filename=assets/minecraft/textures/block/spruce_log_top.png,xcount=1,ycount=1
texture:id=txt0279,filename=assets/create/textures/block/seat/side_light_blue.png,xcount=1,ycount=1
texture:id=txt0039,filename=assets/create/textures/block/palettes/limestone/paved_borderless.png,xcount=1,ycount=1
texture:id=txt0270,filename=assets/create/textures/block/andesite_funnel.png,xcount=1,ycount=1
texture:id=txt0391,filename=assets/create/textures/block/clutch_on.png,xcount=1,ycount=1
texture:id=txt0390,filename=assets/create/textures/block/radial_chassis_side.png,xcount=1,ycount=1
texture:id=txt0030,filename=assets/minecraft/textures/block/smooth_stone.png,xcount=1,ycount=1
texture:id=txt0151,filename=assets/create/textures/block/palettes/weathered_limestone/fancy_bricks.png,xcount=1,ycount=1
texture:id=txt0272,filename=assets/create/textures/block/andesite_funnel_push.png,xcount=1,ycount=1
texture:id=txt0393,filename=assets/minecraft/textures/block/powered_rail_on.png,xcount=1,ycount=1
texture:id=txt0150,filename=assets/create/textures/block/axis.png,xcount=1,ycount=1
texture:id=txt0271,filename=assets/create/textures/block/andesite_funnel_neutral.png,xcount=1,ycount=1
texture:id=txt0392,filename=assets/create/textures/block/clutch_off.png,xcount=1,ycount=1
texture:id=txt0032,filename=assets/minecraft/textures/block/cobblestone.png,xcount=1,ycount=1
texture:id=txt0153,filename=assets/create/textures/block/palettes/dark_scoria/paved_borderless.png,xcount=1,ycount=1
texture:id=txt0274,filename=assets/create/textures/block/andesite_casing_very_short.png,xcount=1,ycount=1
texture:id=txt0395,filename=assets/create/textures/block/controller_rail_powered.png,xcount=1,ycount=1
texture:id=txt0031,filename=assets/minecraft/textures/block/redstone_torch_off.png,xcount=1,ycount=1
texture:id=txt0152,filename=assets/create/textures/block/palettes/gabbro/plain.png,xcount=1,ycount=1
texture:id=txt0273,filename=assets/create/textures/block/pulley_rope.png,xcount=1,ycount=1
texture:id=txt0394,filename=assets/create/textures/block/bearing_top.png,xcount=1,ycount=1
texture:id=txt0045,filename=assets/create/textures/block/seat/side_white.png,xcount=1,ycount=1
texture:id=txt0166,filename=assets/create/textures/block/zinc_ore.png,xcount=1,ycount=1
texture:id=txt0287,filename=assets/create/textures/block/content_observer_inner.png,xcount=1,ycount=1
texture:id=txt0044,filename=assets/create/textures/block/palettes/limestone/polished.png,xcount=1,ycount=1
texture:id=txt0165,filename=assets/minecraft/textures/block/piston_side.png,xcount=1,ycount=1
texture:id=txt0286,filename=assets/create/textures/block/content_observer.png,xcount=1,ycount=1
texture:id=txt0047,filename=assets/create/textures/block/seat/bottom.png,xcount=1,ycount=1
texture:id=txt0168,filename=assets/create/textures/block/millstone.png,xcount=1,ycount=1
texture:id=txt0289,filename=assets/minecraft/textures/block/birch_planks.png,xcount=1,ycount=1
texture:id=txt0046,filename=assets/create/textures/block/seat/top_white.png,xcount=1,ycount=1
texture:id=txt0167,filename=assets/minecraft/textures/block/stripped_spruce_log.png,xcount=1,ycount=1
texture:id=txt0288,filename=assets/create/textures/block/palettes/birch_window.png,xcount=1,ycount=1
texture:id=txt0049,filename=assets/create/textures/block/palettes/weathered_limestone/paved_top.png,xcount=1,ycount=1
texture:id=txt0048,filename=assets/create/textures/block/palettes/weathered_limestone/paved.png,xcount=1,ycount=1
texture:id=txt0169,filename=assets/minecraft/textures/block/polished_andesite.png,xcount=1,ycount=1
texture:id=txt0160,filename=assets/minecraft/textures/block/crimson_planks.png,xcount=1,ycount=1
texture:id=txt0281,filename=assets/create/textures/block/palettes/gabbro/fancy_bricks.png,xcount=1,ycount=1
texture:id=txt0280,filename=assets/create/textures/block/seat/top_light_blue.png,xcount=1,ycount=1
texture:id=txt0041,filename=assets/create/textures/block/palettes/limestone/fancy_bricks.png,xcount=1,ycount=1
texture:id=txt0162,filename=assets/create/textures/block/diodes/pulse_repeater/powered.png,xcount=1,ycount=1
texture:id=txt0283,filename=assets/create/textures/block/smart_pipe_2.png,xcount=1,ycount=1
texture:id=txt0040,filename=assets/create/textures/block/palettes/dark_scoria/cobblestone.png,xcount=1,ycount=1
texture:id=txt0161,filename=assets/create/textures/block/palettes/crimson_window.png,xcount=1,ycount=1
texture:id=txt0282,filename=assets/create/textures/block/smart_pipe_1.png,xcount=1,ycount=1
texture:id=txt0043,filename=assets/create/textures/block/palettes/limestone/polished_slab.png,xcount=1,ycount=1
texture:id=txt0164,filename=assets/create/textures/block/pole_end.png,xcount=1,ycount=1
texture:id=txt0285,filename=assets/create/textures/block/content_observer_inner_powered.png,xcount=1,ycount=1
texture:id=txt0042,filename=assets/create/textures/block/pulley_magnet.png,xcount=1,ycount=1
texture:id=txt0163,filename=assets/create/textures/block/diodes/pulse_repeater/idle.png,xcount=1,ycount=1
texture:id=txt0284,filename=assets/create/textures/block/content_observer_powered.png,xcount=1,ycount=1
texture:id=txt0210,filename=assets/create/textures/block/indicator/5.png,xcount=1,ycount=1
texture:id=txt0331,filename=assets/create/textures/block/diodes/powered_toggle_latch/powered.png,xcount=1,ycount=1
texture:id=txt0330,filename=assets/create/textures/block/diodes/powered_toggle_latch/idle.png,xcount=1,ycount=1
texture:id=txt0212,filename=assets/create/textures/block/sequenced_gearshift_1.png,xcount=1,ycount=1
texture:id=txt0333,filename=assets/create/textures/block/brass_tunnel_top_window.png,xcount=1,ycount=1
texture:id=txt0211,filename=assets/create/textures/block/sequenced_gearshift_3.png,xcount=1,ycount=1
texture:id=txt0332,filename=assets/create/textures/block/brass_tunnel.png,xcount=1,ycount=1
texture:id=txt0214,filename=assets/create/textures/block/sequenced_gearshift.png,xcount=1,ycount=1
texture:id=txt0335,filename=assets/create/textures/block/palettes/diorite/paved_borderless.png,xcount=1,ycount=1
texture:id=txt0213,filename=assets/create/textures/block/sequenced_gearshift_2.png,xcount=1,ycount=1
texture:id=txt0334,filename=assets/create/textures/block/brass_tunnel_top.png,xcount=1,ycount=1
texture:id=txt0216,filename=assets/create/textures/block/sequenced_gearshift_4.png,xcount=1,ycount=1
texture:id=txt0337,filename=assets/minecraft/textures/block/spruce_log.png,xcount=1,ycount=1
texture:id=txt0215,filename=assets/create/textures/block/sequenced_gearshift_5.png,xcount=1,ycount=1
texture:id=txt0336,filename=assets/create/textures/block/palettes/diorite/paved_top.png,xcount=1,ycount=1
texture:id=txt0218,filename=assets/create/textures/block/bracket_wooden.png,xcount=1,ycount=1
texture:id=txt0339,filename=assets/minecraft/textures/block/stripped_oak_log.png,xcount=1,ycount=1
texture:id=txt0217,filename=assets/create/textures/block/bracket_plate_wooden.png,xcount=1,ycount=1
texture:id=txt0338,filename=assets/create/textures/block/cuckoo_clock.png,xcount=1,ycount=1
texture:id=txt0219,filename=assets/create/textures/block/palettes/dolomite/chiseled.png,xcount=1,ycount=1
texture:id=txt0100,filename=assets/create/textures/block/brass_casing.png,xcount=1,ycount=1
texture:id=txt0221,filename=assets/create/textures/block/palettes/weathered_limestone/chiseled.png,xcount=1,ycount=1
texture:id=txt0342,filename=assets/create/textures/block/controller_rail_tint.png,xcount=1,ycount=1
texture:id=txt0220,filename=assets/create/textures/block/palettes/dolomite/chiseled_top.png,xcount=1,ycount=1
texture:id=txt0341,filename=assets/create/textures/block/controller_rail_base.png,xcount=1,ycount=1
texture:id=txt0102,filename=assets/create/textures/block/contact_front.png,xcount=1,ycount=1
texture:id=txt0223,filename=assets/create/textures/block/gearshift_on.png,xcount=1,ycount=1
texture:id=txt0344,filename=assets/create/textures/block/palettes/gabbro/pillar.png,xcount=1,ycount=1
texture:id=txt0101,filename=assets/create/textures/block/contact_side_powered.png,xcount=1,ycount=1
texture:id=txt0222,filename=assets/create/textures/block/palettes/weathered_limestone/chiseled_top.png,xcount=1,ycount=1
texture:id=txt0343,filename=assets/create/textures/block/palettes/gabbro/pillar_end.png,xcount=1,ycount=1
texture:id=txt0104,filename=assets/create/textures/block/blaze_burner_side.png,xcount=1,ycount=1
texture:id=txt0225,filename=assets/create/textures/block/brass_funnel_plating.png,xcount=1,ycount=1
texture:id=txt0346,filename=assets/create/textures/block/portable_storage_interface.png,xcount=1,ycount=1
texture:id=txt0103,filename=assets/create/textures/block/contact_side.png,xcount=1,ycount=1
texture:id=txt0224,filename=assets/create/textures/block/gearshift_off.png,xcount=1,ycount=1
texture:id=txt0345,filename=assets/create/textures/block/sail/canvas_purple.png,xcount=1,ycount=1
texture:id=txt0106,filename=assets/create/textures/block/dark_metal_block.png,xcount=1,ycount=1
texture:id=txt0227,filename=assets/create/textures/block/brass_funnel_tall_powered.png,xcount=1,ycount=1
texture:id=txt0348,filename=assets/create/textures/block/linear_chassis_end_sticky.png,xcount=1,ycount=1
texture:id=txt0105,filename=assets/create/textures/block/blaze_burner_inner.png,xcount=1,ycount=1
texture:id=txt0226,filename=assets/create/textures/block/brass_funnel_pull.png,xcount=1,ycount=1
texture:id=txt0347,filename=assets/create/textures/block/linear_chassis_side.png,xcount=1,ycount=1
texture:id=txt0108,filename=assets/create/textures/block/seat/side_black.png,xcount=1,ycount=1
texture:id=txt0229,filename=assets/create/textures/block/brass_funnel_back.png,xcount=1,ycount=1
texture:id=txt0107,filename=assets/create/textures/block/brass_casing_belt.png,xcount=1,ycount=1
texture:id=txt0228,filename=assets/create/textures/block/brass_funnel_powered.png,xcount=1,ycount=1
texture:id=txt0349,filename=assets/create/textures/block/linear_chassis_end.png,xcount=1,ycount=1
texture:id=txt0109,filename=assets/create/textures/block/seat/top_black.png,xcount=1,ycount=1
