modname:quark

texture:id=txt0099,filename=assets/quark/textures/block/lime_stained_planks.png,xcount=1,ycount=1
texture:id=txt0054,filename=assets/quark/textures/block/polished_myalite.png,xcount=1,ycount=1
texture:id=txt0175,filename=assets/minecraft/textures/block/weeping_vines_plant.png,xcount=1,ycount=1
texture:id=txt0296,filename=assets/quark/textures/block/yellow_blossom_sapling.png,xcount=1,ycount=1
texture:id=txt0053,filename=assets/quark/textures/block/polished_jasper.png,xcount=1,ycount=1
texture:id=txt0174,filename=assets/minecraft/textures/block/oak_planks.png,xcount=1,ycount=1
texture:id=txt0295,filename=assets/quark/textures/block/framed_glass_pane_top.png,xcount=1,ycount=1
texture:id=txt0067,filename=assets/quark/textures/block/paper_lantern_top_bottom.png,xcount=1,ycount=1
texture:id=txt0188,filename=assets/quark/textures/block/trough_top.png,xcount=1,ycount=1
texture:id=txt0066,filename=assets/quark/textures/block/paper_lantern_inside.png,xcount=1,ycount=1
texture:id=txt0187,filename=assets/quark/textures/block/trough_side_inner.png,xcount=1,ycount=1
texture:id=txt0069,filename=assets/quark/textures/block/gold_bars_but_its_actually_just_one.png,xcount=1,ycount=1
texture:id=txt0068,filename=assets/quark/textures/block/gold_bars.png,xcount=1,ycount=1
texture:id=txt0189,filename=assets/quark/textures/block/trough_side.png,xcount=1,ycount=1
texture:id=txt0180,filename=assets/quark/textures/block/cactus_block.png,xcount=1,ycount=1
texture:id=txt0061,filename=assets/minecraft/textures/block/red_sandstone_top.png,xcount=1,ycount=1
texture:id=txt0182,filename=assets/quark/textures/block/slate_pavement.png,xcount=1,ycount=1
texture:id=txt0060,filename=assets/quark/textures/block/limestone.png,xcount=1,ycount=1
texture:id=txt0181,filename=assets/quark/textures/block/mossy_cobblestone_bricks.png,xcount=1,ycount=1
texture:id=txt0063,filename=assets/quark/textures/block/yellow_quilted_wool.png,xcount=1,ycount=1
texture:id=txt0184,filename=assets/minecraft/textures/block/crimson_planks.png,xcount=1,ycount=1
texture:id=txt0062,filename=assets/quark/textures/block/pink_stained_planks.png,xcount=1,ycount=1
texture:id=txt0183,filename=assets/quark/textures/block/crimson_bookshelf.png,xcount=1,ycount=1
texture:id=txt0065,filename=assets/quark/textures/block/paper_lantern_side_sakura.png,xcount=1,ycount=1
texture:id=txt0186,filename=assets/quark/textures/block/trough_bottom.png,xcount=1,ycount=1
texture:id=txt0064,filename=assets/minecraft/textures/block/polished_blackstone.png,xcount=1,ycount=1
texture:id=txt0185,filename=assets/minecraft/textures/block/hay_block_top.png,xcount=1,ycount=1
texture:id=txt0078,filename=assets/quark/textures/block/light_gray_quilted_wool.png,xcount=1,ycount=1
texture:id=txt0199,filename=assets/quark/textures/block/marble_pillar.png,xcount=1,ycount=1
texture:id=txt0077,filename=assets/quark/textures/block/diorite_bricks.png,xcount=1,ycount=1
texture:id=txt0198,filename=assets/quark/textures/block/marble_pillar_top.png,xcount=1,ycount=1
texture:id=txt0079,filename=assets/quark/textures/block/magma_bricks.png,xcount=1,ycount=1
texture:id=txt0070,filename=assets/quark/textures/block/green_quilted_wool.png,xcount=1,ycount=1
texture:id=txt0191,filename=assets/quark/textures/block/marble.png,xcount=1,ycount=1
texture:id=txt0190,filename=assets/quark/textures/block/yellow_stained_planks.png,xcount=1,ycount=1
texture:id=txt0072,filename=assets/quark/textures/block/basalt.png,xcount=1,ycount=1
texture:id=txt0193,filename=assets/quark/textures/block/red_slime_block.png,xcount=1,ycount=1
texture:id=txt0071,filename=assets/quark/textures/block/permafrost_bricks.png,xcount=1,ycount=1
texture:id=txt0192,filename=assets/quark/textures/block/cobbedstone.png,xcount=1,ycount=1
texture:id=txt0074,filename=assets/quark/textures/block/smooth_stone_vertical_slab_side.png,xcount=1,ycount=1
texture:id=txt0195,filename=assets/quark/textures/block/magenta_shingles.png,xcount=1,ycount=1
texture:id=txt0073,filename=assets/minecraft/textures/block/smooth_stone.png,xcount=1,ycount=1
texture:id=txt0194,filename=assets/quark/textures/block/chiseled_diorite_bricks.png,xcount=1,ycount=1
texture:id=txt0076,filename=assets/quark/textures/block/crimson_ladder.png,xcount=1,ycount=1
texture:id=txt0197,filename=assets/minecraft/textures/block/stone_bricks.png,xcount=1,ycount=1
texture:id=txt0075,filename=assets/minecraft/textures/block/smooth_stone_slab_side.png,xcount=1,ycount=1
texture:id=txt0196,filename=assets/quark/textures/block/black_candle.png,xcount=1,ycount=1
texture:id=txt0089,filename=assets/quark/textures/block/polished_limestone.png,xcount=1,ycount=1
texture:id=txt0088,filename=assets/quark/textures/block/light_blue_candle.png,xcount=1,ycount=1
texture:id=txt0081,filename=assets/minecraft/textures/block/jungle_planks.png,xcount=1,ycount=1
texture:id=txt0080,filename=assets/quark/textures/block/jungle_bookshelf.png,xcount=1,ycount=1
texture:id=txt0083,filename=assets/minecraft/textures/block/stone.png,xcount=1,ycount=1
texture:id=txt0082,filename=assets/quark/textures/block/potted/wheat.png,xcount=1,ycount=1
texture:id=txt0085,filename=assets/quark/textures/block/duskbound_block.png,xcount=1,ycount=1
texture:id=txt0084,filename=assets/quark/textures/block/green_stained_planks.png,xcount=1,ycount=1
texture:id=txt0087,filename=assets/quark/textures/block/soul_sandstone_top.png,xcount=1,ycount=1
texture:id=txt0086,filename=assets/quark/textures/block/elder_prismarine_bricks.png,xcount=1,ycount=1
texture:id=txt0012,filename=assets/quark/textures/block/brimstone_bricks.png,xcount=1,ycount=1
texture:id=txt0133,filename=assets/quark/textures/block/monster_box.png,xcount=1,ycount=1
texture:id=txt0254,filename=assets/quark/textures/block/yellow_blossom_leaves.png,xcount=1,ycount=1
texture:id=txt0375,filename=assets/minecraft/textures/block/blackstone.png,xcount=1,ycount=1
texture:id=txt0011,filename=assets/quark/textures/block/midori_pillar.png,xcount=1,ycount=1
texture:id=txt0132,filename=assets/minecraft/textures/block/oak_leaves.png,xcount=1,ycount=1
texture:id=txt0253,filename=assets/quark/textures/block/glowshroom_block_inside.png,xcount=1,ycount=1
texture:id=txt0374,filename=assets/quark/textures/block/glowcelium_top.png,xcount=1,ycount=1
texture:id=txt0014,filename=assets/quark/textures/block/slate_bricks.png,xcount=1,ycount=1
texture:id=txt0135,filename=assets/quark/textures/block/brown_shingles.png,xcount=1,ycount=1
texture:id=txt0256,filename=assets/minecraft/textures/block/birch_leaves.png,xcount=1,ycount=1
texture:id=txt0377,filename=assets/minecraft/textures/block/enchanting_table_top.png,xcount=1,ycount=1
texture:id=txt0013,filename=assets/quark/textures/block/cyan_shingles.png,xcount=1,ycount=1
texture:id=txt0134,filename=assets/quark/textures/block/yellow_candle.png,xcount=1,ycount=1
texture:id=txt0255,filename=assets/minecraft/textures/block/dark_oak_leaves.png,xcount=1,ycount=1
texture:id=txt0376,filename=assets/minecraft/textures/block/enchanting_table_side.png,xcount=1,ycount=1
texture:id=txt0016,filename=assets/quark/textures/block/white_stained_planks.png,xcount=1,ycount=1
texture:id=txt0137,filename=assets/quark/textures/block/magnet_south_on.png,xcount=1,ycount=1
texture:id=txt0258,filename=assets/minecraft/textures/block/dark_oak_planks.png,xcount=1,ycount=1
texture:id=txt0379,filename=assets/minecraft/textures/block/cut_red_sandstone.png,xcount=1,ycount=1
texture:id=txt0015,filename=assets/quark/textures/block/light_gray_stained_planks.png,xcount=1,ycount=1
texture:id=txt0136,filename=assets/quark/textures/block/magnet_side_on.png,xcount=1,ycount=1
texture:id=txt0257,filename=assets/quark/textures/block/spruce_bookshelf.png,xcount=1,ycount=1
texture:id=txt0378,filename=assets/minecraft/textures/block/enchanting_table_bottom.png,xcount=1,ycount=1
texture:id=txt0018,filename=assets/quark/textures/block/polished_marble.png,xcount=1,ycount=1
texture:id=txt0139,filename=assets/quark/textures/block/magnet_south_off.png,xcount=1,ycount=1
texture:id=txt0017,filename=assets/quark/textures/block/polished_slate.png,xcount=1,ycount=1
texture:id=txt0138,filename=assets/quark/textures/block/magnet_north_on.png,xcount=1,ycount=1
texture:id=txt0259,filename=assets/quark/textures/block/granite_pillar_top.png,xcount=1,ycount=1
texture:id=txt0019,filename=assets/minecraft/textures/block/soul_sand.png,xcount=1,ycount=1
texture:id=txt0250,filename=assets/quark/textures/block/blue_quilted_wool.png,xcount=1,ycount=1
texture:id=txt0371,filename=assets/minecraft/textures/block/red_sandstone.png,xcount=1,ycount=1
texture:id=txt0370,filename=assets/quark/textures/block/biotite_bricks.png,xcount=1,ycount=1
texture:id=txt0010,filename=assets/quark/textures/block/midori_pillar_top.png,xcount=1,ycount=1
texture:id=txt0131,filename=assets/quark/textures/block/polished_basalt.png,xcount=1,ycount=1
texture:id=txt0252,filename=assets/quark/textures/block/glowshroom_block.png,xcount=1,ycount=1
texture:id=txt0373,filename=assets/quark/textures/block/glowcelium_side.png,xcount=1,ycount=1
texture:id=txt0130,filename=assets/quark/textures/block/myalite_bricks.png,xcount=1,ycount=1
texture:id=txt0251,filename=assets/quark/textures/block/magenta_slime_block.png,xcount=1,ycount=1
texture:id=txt0372,filename=assets/minecraft/textures/block/red_sandstone_bottom.png,xcount=1,ycount=1
texture:id=txt0023,filename=assets/quark/textures/block/red_blossom_leaves.png,xcount=1,ycount=1
texture:id=txt0144,filename=assets/minecraft/textures/block/polished_diorite.png,xcount=1,ycount=1
texture:id=txt0265,filename=assets/quark/textures/block/bamboo_mat_side.png,xcount=1,ycount=1
texture:id=txt0386,filename=assets/quark/textures/block/tallow_block.png,xcount=1,ycount=1
texture:id=txt0022,filename=assets/minecraft/textures/colormap/grass.png,xcount=1,ycount=1,format=BIOME
texture:id=txt0143,filename=assets/quark/textures/block/biotite_block.png,xcount=1,ycount=1
texture:id=txt0264,filename=assets/quark/textures/block/bamboo_mat_borderless.png,xcount=1,ycount=1
texture:id=txt0385,filename=assets/quark/textures/block/gravisand.png,xcount=1,ycount=1
texture:id=txt0025,filename=assets/quark/textures/block/marble_bricks.png,xcount=1,ycount=1
texture:id=txt0146,filename=assets/quark/textures/block/blue_blossom_leaves.png,xcount=1,ycount=1
texture:id=txt0267,filename=assets/quark/textures/block/bamboo_mat_full.png,xcount=1,ycount=1
texture:id=txt0388,filename=assets/quark/textures/block/golden_apple_crate_top.png,xcount=1,ycount=1
texture:id=txt0024,filename=assets/quark/textures/block/white_crystal.png,xcount=1,ycount=1
texture:id=txt0145,filename=assets/quark/textures/block/rusty_iron_plate.png,xcount=1,ycount=1
texture:id=txt0266,filename=assets/quark/textures/block/bamboo_mat.png,xcount=1,ycount=1
texture:id=txt0387,filename=assets/quark/textures/block/golden_apple_crate.png,xcount=1,ycount=1
texture:id=txt0027,filename=assets/quark/textures/block/ender_watcher_on.png,xcount=1,ycount=1
texture:id=txt0148,filename=assets/quark/textures/block/red_crystal.png,xcount=1,ycount=1
texture:id=txt0269,filename=assets/minecraft/textures/block/andesite.png,xcount=1,ycount=1
texture:id=txt0026,filename=assets/quark/textures/block/red_stained_planks.png,xcount=1,ycount=1
texture:id=txt0147,filename=assets/quark/textures/block/blue_candle.png,xcount=1,ycount=1
texture:id=txt0268,filename=assets/quark/textures/block/warped_bookshelf.png,xcount=1,ycount=1
texture:id=txt0389,filename=assets/quark/textures/block/golden_apple_crate_bottom.png,xcount=1,ycount=1
texture:id=txt0029,filename=assets/quark/textures/block/chiseled_basalt_bricks.png,xcount=1,ycount=1
texture:id=txt0028,filename=assets/quark/textures/block/ender_watcher.png,xcount=1,ycount=1
texture:id=txt0149,filename=assets/quark/textures/block/dark_elder_prismarine.png,xcount=1,ycount=1
texture:id=txt0380,filename=assets/minecraft/textures/block/twisting_vines.png,xcount=1,ycount=1
texture:id=txt0140,filename=assets/quark/textures/block/magnet_side_off.png,xcount=1,ycount=1
texture:id=txt0261,filename=assets/quark/textures/block/iron_rod.png,xcount=1,ycount=1
texture:id=txt0382,filename=assets/quark/textures/block/oak_post_top.png,xcount=1,ycount=1
texture:id=txt0260,filename=assets/quark/textures/block/granite_pillar.png,xcount=1,ycount=1
texture:id=txt0381,filename=assets/quark/textures/block/oak_post.png,xcount=1,ycount=1
texture:id=txt0021,filename=assets/quark/textures/block/potted/carrot.png,xcount=1,ycount=1
texture:id=txt0142,filename=assets/quark/textures/block/snow_bricks.png,xcount=1,ycount=1
texture:id=txt0263,filename=assets/minecraft/textures/block/dark_prismarine.png,xcount=1,ycount=1
texture:id=txt0384,filename=assets/quark/textures/block/black_crystal.png,xcount=1,ycount=1
texture:id=txt0020,filename=assets/quark/textures/block/potted/nether_wart.png,xcount=1,ycount=1
texture:id=txt0141,filename=assets/quark/textures/block/magnet_north_off.png,xcount=1,ycount=1
texture:id=txt0262,filename=assets/minecraft/textures/block/cut_sandstone.png,xcount=1,ycount=1
texture:id=txt0383,filename=assets/quark/textures/block/basalt_pavement.png,xcount=1,ycount=1
texture:id=txt0034,filename=assets/quark/textures/block/spruce_post.png,xcount=1,ycount=1
texture:id=txt0155,filename=assets/minecraft/textures/block/sandstone_bottom.png,xcount=1,ycount=1
texture:id=txt0276,filename=assets/quark/textures/block/gunpowder_sack.png,xcount=1,ycount=1
texture:id=txt0397,filename=assets/quark/textures/block/white_quilted_wool.png,xcount=1,ycount=1
texture:id=txt0033,filename=assets/quark/textures/block/pink_shingles.png,xcount=1,ycount=1
texture:id=txt0154,filename=assets/minecraft/textures/block/sandstone_top.png,xcount=1,ycount=1
texture:id=txt0275,filename=assets/quark/textures/block/chorus_twist.png,xcount=1,ycount=1
texture:id=txt0396,filename=assets/quark/textures/block/myalite_pavement.png,xcount=1,ycount=1
texture:id=txt0036,filename=assets/minecraft/textures/colormap/foliage.png,xcount=1,ycount=1,format=BIOME
texture:id=txt0157,filename=assets/quark/textures/block/cobblestone_bricks.png,xcount=1,ycount=1
texture:id=txt0278,filename=assets/quark/textures/block/gunpowder_sack_bottom.png,xcount=1,ycount=1
texture:id=txt0399,filename=assets/quark/textures/block/dark_oak_post_top.png,xcount=1,ycount=1
texture:id=txt0035,filename=assets/quark/textures/block/spruce_post_top.png,xcount=1,ycount=1
texture:id=txt0156,filename=assets/quark/textures/block/shingles.png,xcount=1,ycount=1
texture:id=txt0277,filename=assets/quark/textures/block/gunpowder_sack_top.png,xcount=1,ycount=1
texture:id=txt0398,filename=assets/quark/textures/block/dark_oak_post.png,xcount=1,ycount=1
texture:id=txt0038,filename=assets/quark/textures/block/sugar_cane_block_top.png,xcount=1,ycount=1
texture:id=txt0159,filename=assets/quark/textures/block/sandstone_bricks.png,xcount=1,ycount=1
texture:id=txt0037,filename=assets/quark/textures/block/orange_blossom_leaves.png,xcount=1,ycount=1
texture:id=txt0158,filename=assets/quark/textures/block/green_candle.png,xcount=1,ycount=1
texture:id=txt0279,filename=assets/quark/textures/block/limestone_bricks.png,xcount=1,ycount=1
texture:id=txt0039,filename=assets/quark/textures/block/sugar_cane_block.png,xcount=1,ycount=1
texture:id=txt0270,filename=assets/minecraft/textures/block/nether_bricks.png,xcount=1,ycount=1
texture:id=txt0391,filename=assets/quark/textures/block/nether_wart_sack_top.png,xcount=1,ycount=1
texture:id=txt0390,filename=assets/quark/textures/block/nether_wart_sack.png,xcount=1,ycount=1
texture:id=txt0030,filename=assets/quark/textures/block/slate.png,xcount=1,ycount=1
texture:id=txt0151,filename=assets/quark/textures/block/blue_crystal.png,xcount=1,ycount=1
texture:id=txt0272,filename=assets/quark/textures/block/pipe_structure.png,xcount=1,ycount=1
texture:id=txt0393,filename=assets/quark/textures/block/warped_ladder.png,xcount=1,ycount=1
texture:id=txt0150,filename=assets/quark/textures/block/blue_nether_bricks.png,xcount=1,ycount=1
texture:id=txt0271,filename=assets/quark/textures/block/paper_wall.png,xcount=1,ycount=1
texture:id=txt0392,filename=assets/quark/textures/block/nether_wart_sack_bottom.png,xcount=1,ycount=1
texture:id=txt0032,filename=assets/minecraft/textures/block/diorite.png,xcount=1,ycount=1
texture:id=txt0153,filename=assets/minecraft/textures/block/sandstone.png,xcount=1,ycount=1
texture:id=txt0274,filename=assets/quark/textures/block/brown_quilted_wool.png,xcount=1,ycount=1
texture:id=txt0395,filename=assets/minecraft/textures/block/quartz_block_top.png,xcount=1,ycount=1
texture:id=txt0031,filename=assets/quark/textures/block/lavender_blossom_sapling.png,xcount=1,ycount=1
texture:id=txt0152,filename=assets/quark/textures/block/potted/peony.png,xcount=1,ycount=1
texture:id=txt0273,filename=assets/quark/textures/block/rope.png,xcount=1,ycount=1
texture:id=txt0394,filename=assets/minecraft/textures/block/quartz_block_side.png,xcount=1,ycount=1
texture:id=txt0045,filename=assets/quark/textures/block/magenta_candle.png,xcount=1,ycount=1
texture:id=txt0166,filename=assets/quark/textures/block/orange_blossom_sapling.png,xcount=1,ycount=1
texture:id=txt0287,filename=assets/quark/textures/block/dirty_glass_pane_top.png,xcount=1,ycount=1
texture:id=txt0044,filename=assets/minecraft/textures/block/black_wool.png,xcount=1,ycount=1
texture:id=txt0165,filename=assets/quark/textures/block/green_crystal.png,xcount=1,ycount=1
texture:id=txt0286,filename=assets/minecraft/textures/block/jungle_leaves.png,xcount=1,ycount=1
texture:id=txt0047,filename=assets/quark/textures/block/blaze_lantern.png,xcount=1,ycount=1
texture:id=txt0168,filename=assets/quark/textures/block/green_shingles.png,xcount=1,ycount=1
texture:id=txt0289,filename=assets/quark/textures/block/gray_stained_planks.png,xcount=1,ycount=1
texture:id=txt0046,filename=assets/quark/textures/block/gray_shingles.png,xcount=1,ycount=1
texture:id=txt0167,filename=assets/quark/textures/block/light_blue_shingles.png,xcount=1,ycount=1
texture:id=txt0288,filename=assets/quark/textures/block/dirty_glass.png,xcount=1,ycount=1
texture:id=txt0049,filename=assets/quark/textures/block/slate_pillar_top.png,xcount=1,ycount=1
texture:id=txt0048,filename=assets/quark/textures/block/granite_bricks.png,xcount=1,ycount=1
texture:id=txt0169,filename=assets/quark/textures/block/blue_shingles.png,xcount=1,ycount=1
texture:id=txt0160,filename=assets/quark/textures/block/myalite_pillar_top.png,xcount=1,ycount=1
texture:id=txt0281,filename=assets/quark/textures/block/andesite_pavement.png,xcount=1,ycount=1
texture:id=txt0280,filename=assets/minecraft/textures/block/grass_block_top.png,xcount=1,ycount=1
texture:id=txt0041,filename=assets/quark/textures/block/basalt_bricks.png,xcount=1,ycount=1
texture:id=txt0162,filename=assets/quark/textures/block/white_shingles.png,xcount=1,ycount=1
texture:id=txt0283,filename=assets/quark/textures/block/cyan_candle.png,xcount=1,ycount=1
texture:id=txt0040,filename=assets/quark/textures/block/magenta_stained_planks.png,xcount=1,ycount=1
texture:id=txt0161,filename=assets/quark/textures/block/myalite_pillar.png,xcount=1,ycount=1
texture:id=txt0282,filename=assets/quark/textures/block/brown_stained_planks.png,xcount=1,ycount=1
texture:id=txt0043,filename=assets/quark/textures/block/light_blue_quilted_wool.png,xcount=1,ycount=1
texture:id=txt0164,filename=assets/quark/textures/block/thatch.png,xcount=1,ycount=1
texture:id=txt0285,filename=assets/quark/textures/block/orange_candle.png,xcount=1,ycount=1
texture:id=txt0042,filename=assets/minecraft/textures/block/granite.png,xcount=1,ycount=1
texture:id=txt0163,filename=assets/quark/textures/block/cut_soul_sandstone.png,xcount=1,ycount=1
texture:id=txt0284,filename=assets/minecraft/textures/block/obsidian.png,xcount=1,ycount=1
texture:id=txt0210,filename=assets/quark/textures/block/acacia_post_top.png,xcount=1,ycount=1
texture:id=txt0331,filename=assets/quark/textures/block/chiseled_limestone_bricks.png,xcount=1,ycount=1
texture:id=txt0330,filename=assets/quark/textures/block/birch_post_top.png,xcount=1,ycount=1
texture:id=txt0212,filename=assets/quark/textures/block/red_quilted_wool.png,xcount=1,ycount=1
texture:id=txt0333,filename=assets/quark/textures/block/glowshroom_stem.png,xcount=1,ycount=1
texture:id=txt0211,filename=assets/quark/textures/block/cyan_quilted_wool.png,xcount=1,ycount=1
texture:id=txt0332,filename=assets/quark/textures/block/potted/melon.png,xcount=1,ycount=1
texture:id=txt0214,filename=assets/quark/textures/block/birch_ladder.png,xcount=1,ycount=1
texture:id=txt0335,filename=assets/quark/textures/block/pink_candle.png,xcount=1,ycount=1
texture:id=txt0213,filename=assets/quark/textures/block/paper_lantern_side.png,xcount=1,ycount=1
texture:id=txt0334,filename=assets/quark/textures/block/magenta_quilted_wool.png,xcount=1,ycount=1
texture:id=txt0216,filename=assets/quark/textures/block/stick_block.png,xcount=1,ycount=1
texture:id=txt0337,filename=assets/quark/textures/block/basalt_pillar_top.png,xcount=1,ycount=1
texture:id=txt0215,filename=assets/quark/textures/block/stick_block_top.png,xcount=1,ycount=1
texture:id=txt0336,filename=assets/minecraft/textures/block/red_nether_bricks.png,xcount=1,ycount=1
texture:id=txt0218,filename=assets/quark/textures/block/chorus_weed0.png,xcount=1,ycount=1
texture:id=txt0339,filename=assets/quark/textures/block/light_gray_candle.png,xcount=1,ycount=1
texture:id=txt0217,filename=assets/quark/textures/block/sandy_bricks.png,xcount=1,ycount=1
texture:id=txt0338,filename=assets/quark/textures/block/basalt_pillar.png,xcount=1,ycount=1
texture:id=txt0219,filename=assets/quark/textures/block/myalite_crystal.png,xcount=1,ycount=1
texture:id=txt0100,filename=assets/quark/textures/block/chorus_fruit_block_top.png,xcount=1,ycount=1
texture:id=txt0221,filename=assets/quark/textures/block/purple_shingles.png,xcount=1,ycount=1
texture:id=txt0342,filename=assets/minecraft/textures/block/bricks.png,xcount=1,ycount=1
texture:id=txt0220,filename=assets/quark/textures/block/andesite_bricks.png,xcount=1,ycount=1
texture:id=txt0341,filename=assets/quark/textures/block/bonded_rabbit_hide.png,xcount=1,ycount=1
texture:id=txt0102,filename=assets/quark/textures/block/permafrost.png,xcount=1,ycount=1
texture:id=txt0223,filename=assets/quark/textures/block/andesite_pillar.png,xcount=1,ycount=1
texture:id=txt0344,filename=assets/quark/textures/block/white_candle.png,xcount=1,ycount=1
texture:id=txt0101,filename=assets/quark/textures/block/chorus_fruit_block.png,xcount=1,ycount=1
texture:id=txt0222,filename=assets/quark/textures/block/andesite_pillar_top.png,xcount=1,ycount=1
texture:id=txt0343,filename=assets/quark/textures/block/pink_quilted_wool.png,xcount=1,ycount=1
texture:id=txt0104,filename=assets/quark/textures/block/purple_stained_planks.png,xcount=1,ycount=1
texture:id=txt0225,filename=assets/quark/textures/block/black_quilted_wool.png,xcount=1,ycount=1
texture:id=txt0346,filename=assets/quark/textures/block/crimson_post.png,xcount=1,ycount=1
texture:id=txt0103,filename=assets/quark/textures/block/blue_blossom_sapling.png,xcount=1,ycount=1
texture:id=txt0224,filename=assets/quark/textures/block/chiseled_marble_bricks.png,xcount=1,ycount=1
texture:id=txt0345,filename=assets/quark/textures/block/potted/chorus.png,xcount=1,ycount=1
texture:id=txt0106,filename=assets/minecraft/textures/block/redstone_torch.png,xcount=1,ycount=1
texture:id=txt0227,filename=assets/quark/textures/block/chiseled_biotite_block.png,xcount=1,ycount=1
texture:id=txt0348,filename=assets/minecraft/textures/block/prismarine_bricks.png,xcount=1,ycount=1
texture:id=txt0105,filename=assets/quark/textures/block/randomizer_on_right.png,xcount=1,ycount=1
texture:id=txt0226,filename=assets/quark/textures/block/blue_slime_block.png,xcount=1,ycount=1
texture:id=txt0347,filename=assets/quark/textures/block/crimson_post_top.png,xcount=1,ycount=1
texture:id=txt0108,filename=assets/quark/textures/block/randomizer_on_left.png,xcount=1,ycount=1
texture:id=txt0229,filename=assets/quark/textures/block/jungle_ladder.png,xcount=1,ycount=1
texture:id=txt0107,filename=assets/minecraft/textures/block/redstone_torch_off.png,xcount=1,ycount=1
texture:id=txt0228,filename=assets/quark/textures/block/chiseled_biotite_block_top.png,xcount=1,ycount=1
texture:id=txt0349,filename=assets/minecraft/textures/block/redstone_lamp_on.png,xcount=1,ycount=1
texture:id=txt0109,filename=assets/quark/textures/block/randomizer_off.png,xcount=1,ycount=1
texture:id=txt0340,filename=assets/minecraft/textures/block/vine.png,xcount=1,ycount=1
texture:id=txt0111,filename=assets/quark/textures/block/myalite.png,xcount=1,ycount=1
texture:id=txt0232,filename=assets/quark/textures/block/beetroot_crate_bottom.png,xcount=1,ycount=1
texture:id=txt0353,filename=assets/quark/textures/block/charcoal_block.png,xcount=1,ycount=1
texture:id=txt0110,filename=assets/quark/textures/block/soul_sandstone_bricks.png,xcount=1,ycount=1
texture:id=txt0231,filename=assets/quark/textures/block/beetroot_crate_top.png,xcount=1,ycount=1
texture:id=txt0352,filename=assets/quark/textures/block/jasper_pillar.png,xcount=1,ycount=1
texture:id=txt0113,filename=assets/quark/textures/block/bonded_leather.png,xcount=1,ycount=1
texture:id=txt0234,filename=assets/minecraft/textures/block/birch_planks.png,xcount=1,ycount=1
