modname:iceandfire

texture:id=txt0012,filename=assets/iceandfire/textures/block/sapphire_block.png,xcount=1,ycount=1
block:id=%myrmex_desert_resin_block,data=*,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0005,patch7=0:txt0004,patch8=0:txt0002,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0002,patch12=0:txt0004,patch13=0:txt0005,patch14=0:txt0002,patch15=0:txt0004,patch16=0:txt0004,patch17=0:txt0002,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_block,data=3,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0002,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0002,patch11=0:txt0006,patch12=0:txt0004,patch13=0:txt0005,patch14=0:txt0002,patch15=0:txt0004,patch16=0:txt0004,patch17=0:txt0002,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_block,data=5,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0004,patch7=0:txt0005,patch8=0:txt0002,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0002,patch12=4000:txt0005,patch13=0:txt0002,patch14=0:txt0005,patch15=0:txt0002,patch16=6000:txt0005,patch17=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_block,data=*,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0002,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0002,patch11=0:txt0006,patch12=0:txt0002,patch13=0:txt0003,patch14=0:txt0003,patch15=0:txt0003,patch16=0:txt0002,patch17=0:txt0003,patch18=4000:txt0004,patch19=0:txt0002,patch20=0:txt0004,patch21=0:txt0002,patch22=6000:txt0004,patch23=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_block,data=10,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0002,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0002,patch11=0:txt0006,patch12=4000:txt0004,patch13=0:txt0002,patch14=0:txt0004,patch15=0:txt0002,patch16=6000:txt0004,patch17=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_block,data=*,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0002,patch7=0:txt0003,patch8=0:txt0003,patch9=0:txt0003,patch10=0:txt0002,patch11=0:txt0003,patch12=0:txt0005,patch13=0:txt0004,patch14=0:txt0002,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0002,patch18=0:txt0004,patch19=0:txt0005,patch20=0:txt0002,patch21=0:txt0004,patch22=0:txt0004,patch23=0:txt0002,patch24=4000:txt0004,patch25=0:txt0002,patch26=0:txt0004,patch27=0:txt0002,patch28=6000:txt0004,patch29=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_block,data=*,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0002,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0002,patch11=0:txt0006,patch12=0:txt0002,patch13=0:txt0003,patch14=0:txt0003,patch15=0:txt0003,patch16=0:txt0002,patch17=0:txt0003,patch18=0:txt0004,patch19=0:txt0005,patch20=0:txt0002,patch21=0:txt0004,patch22=0:txt0004,patch23=0:txt0002,patch24=4000:txt0004,patch25=0:txt0002,patch26=0:txt0004,patch27=0:txt0002,patch28=6000:txt0004,patch29=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_block,data=*,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0002,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0002,patch11=0:txt0006,patch12=0:txt0002,patch13=0:txt0003,patch14=0:txt0003,patch15=0:txt0003,patch16=0:txt0002,patch17=0:txt0003,patch18=0:txt0005,patch19=0:txt0004,patch20=0:txt0002,patch21=0:txt0005,patch22=0:txt0005,patch23=0:txt0002,patch24=4000:txt0004,patch25=0:txt0002,patch26=0:txt0004,patch27=0:txt0002,patch28=6000:txt0004,patch29=0:txt0005,patch30=4000:txt0005,patch31=0:txt0002,patch32=0:txt0005,patch33=0:txt0002,patch34=6000:txt0005,patch35=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_block,data=15,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0002,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0002,patch11=0:txt0006,patch12=0:txt0004,patch13=0:txt0005,patch14=0:txt0002,patch15=0:txt0004,patch16=0:txt0004,patch17=0:txt0002,patch18=4000:txt0004,patch19=0:txt0002,patch20=0:txt0004,patch21=0:txt0002,patch22=6000:txt0004,patch23=0:txt0005,patch24=4000:txt0005,patch25=0:txt0002,patch26=0:txt0005,patch27=0:txt0002,patch28=6000:txt0005,patch29=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_block,data=*,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0002,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0002,patch11=0:txt0006,patch12=0:txt0002,patch13=0:txt0003,patch14=0:txt0003,patch15=0:txt0003,patch16=0:txt0002,patch17=0:txt0003,patch18=0:txt0005,patch19=0:txt0004,patch20=0:txt0002,patch21=0:txt0005,patch22=0:txt0005,patch23=0:txt0002,patch24=0:txt0004,patch25=0:txt0005,patch26=0:txt0002,patch27=0:txt0004,patch28=0:txt0004,patch29=0:txt0002,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_block,data=*,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0002,patch7=0:txt0003,patch8=0:txt0003,patch9=0:txt0003,patch10=0:txt0002,patch11=0:txt0003,patch12=0:txt0005,patch13=0:txt0004,patch14=0:txt0002,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0002,patch18=4000:txt0005,patch19=0:txt0002,patch20=0:txt0005,patch21=0:txt0002,patch22=6000:txt0005,patch23=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_block,data=*,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0002,patch7=0:txt0003,patch8=0:txt0003,patch9=0:txt0003,patch10=0:txt0002,patch11=0:txt0003,patch12=0:txt0005,patch13=0:txt0004,patch14=0:txt0002,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0002,patch18=4000:txt0004,patch19=0:txt0002,patch20=0:txt0004,patch21=0:txt0002,patch22=6000:txt0004,patch23=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_block,data=*,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0002,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0002,patch11=0:txt0006,patch12=0:txt0005,patch13=0:txt0004,patch14=0:txt0002,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0002,patch18=0:txt0004,patch19=0:txt0005,patch20=0:txt0002,patch21=0:txt0004,patch22=0:txt0004,patch23=0:txt0002,patch24=4000:txt0005,patch25=0:txt0002,patch26=0:txt0005,patch27=0:txt0002,patch28=6000:txt0005,patch29=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_block,data=*,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0002,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0002,patch11=0:txt0006,patch12=0:txt0005,patch13=0:txt0004,patch14=0:txt0002,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0002,patch18=0:txt0004,patch19=0:txt0005,patch20=0:txt0002,patch21=0:txt0004,patch22=0:txt0004,patch23=0:txt0002,patch24=4000:txt0004,patch25=0:txt0002,patch26=0:txt0004,patch27=0:txt0002,patch28=6000:txt0004,patch29=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
