modname:mcwdoors

texture:id=txt0099,filename=assets/mcwdoors/textures/block/oak_modern_door_upper.png,xcount=1,ycount=1
texture:id=txt0179,filename=assets/mcwdoors/textures/block/glass/oak_glass_door_upper.png,xcount=1,ycount=1
texture:id=txt0057,filename=assets/mcwdoors/textures/block/spruce_beach_door_lower.png,xcount=1,ycount=1
texture:id=txt0178,filename=assets/mcwdoors/textures/block/glass/oak_glass_door_lower.png,xcount=1,ycount=1
texture:id=txt0059,filename=assets/mcwdoors/textures/block/japanese_crimson_lower.png,xcount=1,ycount=1
texture:id=txt0050,filename=assets/mcwdoors/textures/block/dark_oak_barn_door_lower.png,xcount=1,ycount=1
texture:id=txt0171,filename=assets/mcwdoors/textures/block/acacia_cottage_door_upper.png,xcount=1,ycount=1
texture:id=txt0170,filename=assets/mcwdoors/textures/block/acacia_cottage_door_lower.png,xcount=1,ycount=1
texture:id=txt0052,filename=assets/mcwdoors/textures/block/warped_barn_door_lower.png,xcount=1,ycount=1
texture:id=txt0173,filename=assets/mcwdoors/textures/block/dark_oak_paper_door_upper.png,xcount=1,ycount=1
texture:id=txt0051,filename=assets/mcwdoors/textures/block/dark_oak_barn_glass_door_upper.png,xcount=1,ycount=1
texture:id=txt0172,filename=assets/mcwdoors/textures/block/dark_oak_paper_door_lower.png,xcount=1,ycount=1
texture:id=txt0054,filename=assets/mcwdoors/textures/block/stable_head/warped_stable_head_door_lower.png,xcount=1,ycount=1
texture:id=txt0175,filename=assets/mcwdoors/textures/block/spruce_four_panel_door_upper.png,xcount=1,ycount=1
texture:id=txt0053,filename=assets/mcwdoors/textures/block/stable/warped_stable_door_lower.png,xcount=1,ycount=1
texture:id=txt0174,filename=assets/mcwdoors/textures/block/spruce_four_panel_door_lower.png,xcount=1,ycount=1
texture:id=txt0067,filename=assets/mcwdoors/textures/block/western/warped_western_door_upper.png,xcount=1,ycount=1
texture:id=txt0188,filename=assets/mcwdoors/textures/block/dark_oak_cottage_door_lower.png,xcount=1,ycount=1
texture:id=txt0066,filename=assets/mcwdoors/textures/block/spruce_japanese2_door_upper.png,xcount=1,ycount=1
texture:id=txt0187,filename=assets/mcwdoors/textures/block/spruce_nether_door_upper.png,xcount=1,ycount=1
texture:id=txt0069,filename=assets/mcwdoors/textures/block/western/oak_western_door_upper.png,xcount=1,ycount=1
texture:id=txt0068,filename=assets/mcwdoors/textures/block/western/warped_western_door_lower.png,xcount=1,ycount=1
texture:id=txt0189,filename=assets/mcwdoors/textures/block/dark_oak_cottage_door_upper.png,xcount=1,ycount=1
texture:id=txt0180,filename=assets/mcwdoors/textures/block/oak_nether_door_lower.png,xcount=1,ycount=1
texture:id=txt0061,filename=assets/mcwdoors/textures/block/jungle_mystic_door_lower.png,xcount=1,ycount=1
texture:id=txt0182,filename=assets/mcwdoors/textures/block/western/jungle_western_door_upper.png,xcount=1,ycount=1
texture:id=txt0060,filename=assets/mcwdoors/textures/block/japanese_crimson_upper.png,xcount=1,ycount=1
texture:id=txt0181,filename=assets/mcwdoors/textures/block/oak_nether_door_upper.png,xcount=1,ycount=1
texture:id=txt0063,filename=assets/mcwdoors/textures/block/oak_mystic_door_lower.png,xcount=1,ycount=1
texture:id=txt0184,filename=assets/mcwdoors/textures/block/acacia_japanese2_door_lower.png,xcount=1,ycount=1
texture:id=txt0062,filename=assets/mcwdoors/textures/block/jungle_mystic_door_upper.png,xcount=1,ycount=1
texture:id=txt0183,filename=assets/mcwdoors/textures/block/western/jungle_western_door_lower.png,xcount=1,ycount=1
texture:id=txt0065,filename=assets/mcwdoors/textures/block/spruce_japanese2_door_lower.png,xcount=1,ycount=1
texture:id=txt0186,filename=assets/mcwdoors/textures/block/spruce_nether_door_lower.png,xcount=1,ycount=1
texture:id=txt0064,filename=assets/mcwdoors/textures/block/oak_mystic_door_upper.png,xcount=1,ycount=1
texture:id=txt0185,filename=assets/mcwdoors/textures/block/acacia_japanese2_door_upper.png,xcount=1,ycount=1
texture:id=txt0078,filename=assets/mcwdoors/textures/block/japanese_warped_lower.png,xcount=1,ycount=1
texture:id=txt0199,filename=assets/mcwdoors/textures/block/dark_oak_modern_door_lower.png,xcount=1,ycount=1
texture:id=txt0077,filename=assets/mcwdoors/textures/block/stable_head/crimson_stable_head_door_lower.png,xcount=1,ycount=1
texture:id=txt0198,filename=assets/mcwdoors/textures/block/birch_cottage_door_upper.png,xcount=1,ycount=1
texture:id=txt0079,filename=assets/mcwdoors/textures/block/japanese_warped_upper.png,xcount=1,ycount=1
texture:id=txt0070,filename=assets/mcwdoors/textures/block/western/oak_western_door_lower.png,xcount=1,ycount=1
texture:id=txt0191,filename=assets/mcwdoors/textures/block/crimson_barn_glass_door_upper.png,xcount=1,ycount=1
texture:id=txt0190,filename=assets/mcwdoors/textures/block/dark_oak_classic_door_lower.png,xcount=1,ycount=1
texture:id=txt0072,filename=assets/mcwdoors/textures/block/metal_warning_door_upper.png,xcount=1,ycount=1
texture:id=txt0193,filename=assets/mcwdoors/textures/block/japanese_acacia_upper.png,xcount=1,ycount=1
texture:id=txt0071,filename=assets/mcwdoors/textures/block/metal_warning_door_lower.png,xcount=1,ycount=1
texture:id=txt0192,filename=assets/mcwdoors/textures/block/japanese_acacia_lower.png,xcount=1,ycount=1
texture:id=txt0074,filename=assets/mcwdoors/textures/block/stable/crimson_stable_door_upper.png,xcount=1,ycount=1
texture:id=txt0195,filename=assets/mcwdoors/textures/block/birch_beach_door_lower.png,xcount=1,ycount=1
texture:id=txt0073,filename=assets/mcwdoors/textures/block/stable/crimson_stable_door_lower.png,xcount=1,ycount=1
texture:id=txt0194,filename=assets/mcwdoors/textures/block/acacia_barn_glass_door_upper.png,xcount=1,ycount=1
texture:id=txt0076,filename=assets/mcwdoors/textures/block/oak_tropical_door_upper.png,xcount=1,ycount=1
texture:id=txt0197,filename=assets/mcwdoors/textures/block/birch_cottage_door_lower.png,xcount=1,ycount=1
texture:id=txt0075,filename=assets/mcwdoors/textures/block/oak_tropical_door_lower.png,xcount=1,ycount=1
texture:id=txt0196,filename=assets/mcwdoors/textures/block/birch_beach_door_upper.png,xcount=1,ycount=1
texture:id=txt0089,filename=assets/mcwdoors/textures/block/glass/acacia_glass_door_upper.png,xcount=1,ycount=1
texture:id=txt0088,filename=assets/mcwdoors/textures/block/acacia_barn_door_lower.png,xcount=1,ycount=1
texture:id=txt0081,filename=assets/mcwdoors/textures/block/warped_classic_door_lower.png,xcount=1,ycount=1
texture:id=txt0080,filename=assets/mcwdoors/textures/block/dark_oak_barn_door_upper.png,xcount=1,ycount=1
texture:id=txt0083,filename=assets/mcwdoors/textures/block/jungle_paper_door_lower.png,xcount=1,ycount=1
texture:id=txt0082,filename=assets/mcwdoors/textures/block/warped_classic_door_upper.png,xcount=1,ycount=1
texture:id=txt0085,filename=assets/mcwdoors/textures/block/stable/spruce_stable_door_lower.png,xcount=1,ycount=1
texture:id=txt0084,filename=assets/mcwdoors/textures/block/jungle_paper_door_upper.png,xcount=1,ycount=1
texture:id=txt0087,filename=assets/mcwdoors/textures/block/glass/acacia_glass_door_lower.png,xcount=1,ycount=1
texture:id=txt0086,filename=assets/mcwdoors/textures/block/stable/spruce_stable_door_upper.png,xcount=1,ycount=1
texture:id=txt0012,filename=assets/mcwdoors/textures/block/oak_beach_door_upper.png,xcount=1,ycount=1
texture:id=txt0133,filename=assets/mcwdoors/textures/block/dark_oak_beach_door_upper.png,xcount=1,ycount=1
texture:id=txt0011,filename=assets/mcwdoors/textures/block/oak_beach_door_lower.png,xcount=1,ycount=1
texture:id=txt0132,filename=assets/mcwdoors/textures/block/dark_oak_beach_door_lower.png,xcount=1,ycount=1
texture:id=txt0014,filename=assets/mcwdoors/textures/block/spruce_mystic_door_upper.png,xcount=1,ycount=1
texture:id=txt0135,filename=assets/mcwdoors/textures/block/dark_oak_mystic_door_upper.png,xcount=1,ycount=1
texture:id=txt0013,filename=assets/mcwdoors/textures/block/spruce_mystic_door_lower.png,xcount=1,ycount=1
texture:id=txt0134,filename=assets/mcwdoors/textures/block/dark_oak_mystic_door_lower.png,xcount=1,ycount=1
texture:id=txt0016,filename=assets/mcwdoors/textures/block/oak_barn_glass_door_upper.png,xcount=1,ycount=1
texture:id=txt0137,filename=assets/mcwdoors/textures/block/japanese_jungle_lower.png,xcount=1,ycount=1
texture:id=txt0015,filename=assets/mcwdoors/textures/block/oak_barn_door_lower.png,xcount=1,ycount=1
texture:id=txt0136,filename=assets/mcwdoors/textures/block/stable_head/birch_stable_head_door_lower.png,xcount=1,ycount=1
texture:id=txt0018,filename=assets/mcwdoors/textures/block/stable/birch_stable_door_lower.png,xcount=1,ycount=1
texture:id=txt0139,filename=assets/mcwdoors/textures/block/glass/jungle_glass_door_lower.png,xcount=1,ycount=1
texture:id=txt0017,filename=assets/mcwdoors/textures/block/birch_barn_door_lower.png,xcount=1,ycount=1
texture:id=txt0138,filename=assets/mcwdoors/textures/block/japanese_jungle_upper.png,xcount=1,ycount=1
texture:id=txt0019,filename=assets/mcwdoors/textures/block/stable/birch_stable_door_upper.png,xcount=1,ycount=1
texture:id=txt0250,filename=assets/mcwdoors/textures/block/spruce_modern_door_upper.png,xcount=1,ycount=1
texture:id=txt0010,filename=assets/mcwdoors/textures/block/jungle_modern_door_upper.png,xcount=1,ycount=1
texture:id=txt0131,filename=assets/mcwdoors/textures/block/crimson_mystic_door_upper.png,xcount=1,ycount=1
texture:id=txt0130,filename=assets/mcwdoors/textures/block/crimson_mystic_door_lower.png,xcount=1,ycount=1
texture:id=txt0251,filename=assets/mcwdoors/textures/block/oak_barn_door_upper.png,xcount=1,ycount=1
texture:id=txt0023,filename=assets/mcwdoors/textures/block/acacia_nether_door_upper.png,xcount=1,ycount=1
texture:id=txt0144,filename=assets/mcwdoors/textures/block/warped_barn_glass_door_upper.png,xcount=1,ycount=1
texture:id=txt0022,filename=assets/mcwdoors/textures/block/acacia_nether_door_lower.png,xcount=1,ycount=1
texture:id=txt0143,filename=assets/mcwdoors/textures/block/warped_barn_door_upper.png,xcount=1,ycount=1
texture:id=txt0025,filename=assets/mcwdoors/textures/block/metal_door_upper.png,xcount=1,ycount=1
texture:id=txt0146,filename=assets/mcwdoors/textures/block/warped_tropical_door_upper.png,xcount=1,ycount=1
texture:id=txt0024,filename=assets/mcwdoors/textures/block/metal_door_lower.png,xcount=1,ycount=1
texture:id=txt0145,filename=assets/mcwdoors/textures/block/warped_tropical_door_lower.png,xcount=1,ycount=1
texture:id=txt0027,filename=assets/mcwdoors/textures/block/crimson_japanese2_door_upper.png,xcount=1,ycount=1
texture:id=txt0148,filename=assets/mcwdoors/textures/block/birch_nether_door_lower.png,xcount=1,ycount=1
texture:id=txt0026,filename=assets/mcwdoors/textures/block/crimson_japanese2_door_lower.png,xcount=1,ycount=1
texture:id=txt0147,filename=assets/mcwdoors/textures/block/birch_barn_door_upper.png,xcount=1,ycount=1
texture:id=txt0029,filename=assets/mcwdoors/textures/block/acacia_mystic_door_upper.png,xcount=1,ycount=1
texture:id=txt0028,filename=assets/mcwdoors/textures/block/acacia_mystic_door_lower.png,xcount=1,ycount=1
texture:id=txt0149,filename=assets/mcwdoors/textures/block/birch_nether_door_upper.png,xcount=1,ycount=1
texture:id=txt0140,filename=assets/mcwdoors/textures/block/glass/jungle_glass_door_upper.png,xcount=1,ycount=1
texture:id=txt0021,filename=assets/mcwdoors/textures/block/acacia_paper_door_upper.png,xcount=1,ycount=1
texture:id=txt0142,filename=assets/mcwdoors/textures/block/jail_door_lower.png,xcount=1,ycount=1
texture:id=txt0020,filename=assets/mcwdoors/textures/block/acacia_paper_door_lower.png,xcount=1,ycount=1
texture:id=txt0141,filename=assets/mcwdoors/textures/block/jail_door_upper.png,xcount=1,ycount=1
texture:id=txt0034,filename=assets/mcwdoors/textures/block/japanese_spruce_lower.png,xcount=1,ycount=1
texture:id=txt0155,filename=assets/mcwdoors/textures/block/spruce_classic_door_lower.png,xcount=1,ycount=1
texture:id=txt0033,filename=assets/mcwdoors/textures/block/dark_oak_tropical_door_upper.png,xcount=1,ycount=1
texture:id=txt0154,filename=assets/mcwdoors/textures/block/stable_head/spruce_stable_head_door_lower.png,xcount=1,ycount=1
texture:id=txt0036,filename=assets/mcwdoors/textures/block/acacia_modern_door_lower.png,xcount=1,ycount=1
texture:id=txt0157,filename=assets/mcwdoors/textures/block/dark_oak_nether_door_lower.png,xcount=1,ycount=1
texture:id=txt0035,filename=assets/mcwdoors/textures/block/japanese_spruce_upper.png,xcount=1,ycount=1
texture:id=txt0156,filename=assets/mcwdoors/textures/block/spruce_classic_door_upper.png,xcount=1,ycount=1
texture:id=txt0038,filename=assets/mcwdoors/textures/block/jungle_four_panel_door_lower.png,xcount=1,ycount=1
texture:id=txt0159,filename=assets/mcwdoors/textures/block/glass/warped_glass_door_lower.png,xcount=1,ycount=1
texture:id=txt0037,filename=assets/mcwdoors/textures/block/acacia_modern_door_upper.png,xcount=1,ycount=1
texture:id=txt0158,filename=assets/mcwdoors/textures/block/dark_oak_nether_door_upper.png,xcount=1,ycount=1
texture:id=txt0039,filename=assets/mcwdoors/textures/block/jungle_four_panel_door_upper.png,xcount=1,ycount=1
texture:id=txt0030,filename=assets/mcwdoors/textures/block/spruce_barn_door_lower.png,xcount=1,ycount=1
texture:id=txt0151,filename=assets/mcwdoors/textures/block/warped_nether_door_upper.png,xcount=1,ycount=1
texture:id=txt0150,filename=assets/mcwdoors/textures/block/warped_nether_door_lower.png,xcount=1,ycount=1
texture:id=txt0032,filename=assets/mcwdoors/textures/block/dark_oak_tropical_door_lower.png,xcount=1,ycount=1
texture:id=txt0153,filename=assets/mcwdoors/textures/block/warped_japanese2_door_upper.png,xcount=1,ycount=1
texture:id=txt0031,filename=assets/mcwdoors/textures/block/spruce_barn_glass_door_upper.png,xcount=1,ycount=1
texture:id=txt0152,filename=assets/mcwdoors/textures/block/warped_japanese2_door_lower.png,xcount=1,ycount=1
texture:id=txt0045,filename=assets/mcwdoors/textures/block/crimson_classic_door_upper.png,xcount=1,ycount=1
texture:id=txt0166,filename=assets/mcwdoors/textures/block/acacia_classic_door_lower.png,xcount=1,ycount=1
texture:id=txt0044,filename=assets/mcwdoors/textures/block/crimson_classic_door_lower.png,xcount=1,ycount=1
texture:id=txt0165,filename=assets/mcwdoors/textures/block/spruce_barn_door_upper.png,xcount=1,ycount=1
texture:id=txt0047,filename=assets/mcwdoors/textures/block/japanese_dark_oak_upper.png,xcount=1,ycount=1
texture:id=txt0168,filename=assets/mcwdoors/textures/block/glass/crimson_glass_door_lower.png,xcount=1,ycount=1
texture:id=txt0046,filename=assets/mcwdoors/textures/block/japanese_dark_oak_lower.png,xcount=1,ycount=1
texture:id=txt0167,filename=assets/mcwdoors/textures/block/acacia_classic_door_upper.png,xcount=1,ycount=1
texture:id=txt0049,filename=assets/mcwdoors/textures/block/crimson_cottage_door_upper.png,xcount=1,ycount=1
texture:id=txt0048,filename=assets/mcwdoors/textures/block/crimson_cottage_door_lower.png,xcount=1,ycount=1
texture:id=txt0169,filename=assets/mcwdoors/textures/block/glass/crimson_glass_door_upper.png,xcount=1,ycount=1
texture:id=txt0160,filename=assets/mcwdoors/textures/block/glass/warped_glass_door_upper.png,xcount=1,ycount=1
texture:id=txt0041,filename=assets/mcwdoors/textures/block/jungle_barn_door_upper.png,xcount=1,ycount=1
texture:id=txt0162,filename=assets/mcwdoors/textures/block/spruce_paper_door_upper.png,xcount=1,ycount=1
texture:id=txt0040,filename=assets/mcwdoors/textures/block/jungle_barn_door_lower.png,xcount=1,ycount=1
texture:id=txt0161,filename=assets/mcwdoors/textures/block/spruce_paper_door_lower.png,xcount=1,ycount=1
texture:id=txt0043,filename=assets/mcwdoors/textures/block/dark_oak_japanese2_door_upper.png,xcount=1,ycount=1
texture:id=txt0164,filename=assets/mcwdoors/textures/block/oak_cottage_door_upper.png,xcount=1,ycount=1
texture:id=txt0042,filename=assets/mcwdoors/textures/block/dark_oak_japanese2_door_lower.png,xcount=1,ycount=1
texture:id=txt0163,filename=assets/mcwdoors/textures/block/oak_cottage_door_lower.png,xcount=1,ycount=1
texture:id=txt0210,filename=assets/mcwdoors/textures/block/acacia_four_panel_door_lower.png,xcount=1,ycount=1
texture:id=txt0212,filename=assets/mcwdoors/textures/block/jungle_cottage_door_lower.png,xcount=1,ycount=1
texture:id=txt0211,filename=assets/mcwdoors/textures/block/acacia_four_panel_door_upper.png,xcount=1,ycount=1
texture:id=txt0214,filename=assets/mcwdoors/textures/block/birch_japanese2_door_lower.png,xcount=1,ycount=1
texture:id=txt0213,filename=assets/mcwdoors/textures/block/jungle_cottage_door_upper.png,xcount=1,ycount=1
texture:id=txt0216,filename=assets/mcwdoors/textures/block/western/crimson_western_door_upper.png,xcount=1,ycount=1
texture:id=txt0215,filename=assets/mcwdoors/textures/block/birch_japanese2_door_upper.png,xcount=1,ycount=1
texture:id=txt0218,filename=assets/mcwdoors/textures/block/birch_barn_glass_door_upper.png,xcount=1,ycount=1
texture:id=txt0217,filename=assets/mcwdoors/textures/block/western/crimson_western_door_lower.png,xcount=1,ycount=1
texture:id=txt0219,filename=assets/mcwdoors/textures/block/birch_mystic_door_lower.png,xcount=1,ycount=1
texture:id=txt0100,filename=assets/mcwdoors/textures/block/stable/acacia_stable_door_lower.png,xcount=1,ycount=1
texture:id=txt0221,filename=assets/mcwdoors/textures/block/stable/oak_stable_door_lower.png,xcount=1,ycount=1
texture:id=txt0220,filename=assets/mcwdoors/textures/block/birch_mystic_door_upper.png,xcount=1,ycount=1
texture:id=txt0102,filename=assets/mcwdoors/textures/block/warped_paper_door_lower.png,xcount=1,ycount=1
texture:id=txt0223,filename=assets/mcwdoors/textures/block/metal_windowed_door_lower.png,xcount=1,ycount=1
texture:id=txt0101,filename=assets/mcwdoors/textures/block/stable/acacia_stable_door_upper.png,xcount=1,ycount=1
texture:id=txt0222,filename=assets/mcwdoors/textures/block/stable_head/oak_stable_head_door_lower.png,xcount=1,ycount=1
texture:id=txt0104,filename=assets/mcwdoors/textures/block/crimson_tropical_door_lower.png,xcount=1,ycount=1
texture:id=txt0225,filename=assets/mcwdoors/textures/block/western/birch_western_door_upper.png,xcount=1,ycount=1
texture:id=txt0103,filename=assets/mcwdoors/textures/block/warped_paper_door_upper.png,xcount=1,ycount=1
texture:id=txt0224,filename=assets/mcwdoors/textures/block/metal_windowed_door_upper.png,xcount=1,ycount=1
texture:id=txt0106,filename=assets/mcwdoors/textures/block/warped_cottage_door_lower.png,xcount=1,ycount=1
texture:id=txt0227,filename=assets/mcwdoors/textures/block/metal_hospital_door_lower.png,xcount=1,ycount=1
texture:id=txt0105,filename=assets/mcwdoors/textures/block/crimson_tropical_door_upper.png,xcount=1,ycount=1
texture:id=txt0226,filename=assets/mcwdoors/textures/block/western/birch_western_door_lower.png,xcount=1,ycount=1
texture:id=txt0108,filename=assets/mcwdoors/textures/block/japanese_birch_lower.png,xcount=1,ycount=1
texture:id=txt0229,filename=assets/mcwdoors/textures/block/acacia_beach_door_lower.png,xcount=1,ycount=1
texture:id=txt0107,filename=assets/mcwdoors/textures/block/warped_cottage_door_upper.png,xcount=1,ycount=1
texture:id=txt0228,filename=assets/mcwdoors/textures/block/metal_hospital_door_upper.png,xcount=1,ycount=1
texture:id=txt0109,filename=assets/mcwdoors/textures/block/japanese_birch_upper.png,xcount=1,ycount=1
texture:id=txt0111,filename=assets/mcwdoors/textures/block/warped_beach_door_upper.png,xcount=1,ycount=1
texture:id=txt0232,filename=assets/mcwdoors/textures/block/glass/spruce_glass_door_upper.png,xcount=1,ycount=1
texture:id=txt0110,filename=assets/mcwdoors/textures/block/warped_beach_door_lower.png,xcount=1,ycount=1
texture:id=txt0231,filename=assets/mcwdoors/textures/block/glass/spruce_glass_door_lower.png,xcount=1,ycount=1
texture:id=txt0113,filename=assets/mcwdoors/textures/block/glass/birch_glass_door_upper.png,xcount=1,ycount=1
texture:id=txt0234,filename=assets/mcwdoors/textures/block/crimson_four_panel_door_upper.png,xcount=1,ycount=1
texture:id=txt0112,filename=assets/mcwdoors/textures/block/glass/birch_glass_door_lower.png,xcount=1,ycount=1
texture:id=txt0233,filename=assets/mcwdoors/textures/block/crimson_four_panel_door_lower.png,xcount=1,ycount=1
texture:id=txt0115,filename=assets/mcwdoors/textures/block/birch_modern_door_upper.png,xcount=1,ycount=1
texture:id=txt0236,filename=assets/mcwdoors/textures/block/western/dark_oak_western_door_lower.png,xcount=1,ycount=1
texture:id=txt0114,filename=assets/mcwdoors/textures/block/birch_modern_door_lower.png,xcount=1,ycount=1
texture:id=txt0235,filename=assets/mcwdoors/textures/block/western/dark_oak_western_door_upper.png,xcount=1,ycount=1
texture:id=txt0117,filename=assets/mcwdoors/textures/block/stable/dark_oak_stable_door_upper.png,xcount=1,ycount=1
texture:id=txt0238,filename=assets/mcwdoors/textures/block/western/spruce_western_door_upper.png,xcount=1,ycount=1
texture:id=txt0116,filename=assets/mcwdoors/textures/block/stable/dark_oak_stable_door_lower.png,xcount=1,ycount=1
texture:id=txt0237,filename=assets/mcwdoors/textures/block/stable/warped_stable_door_upper.png,xcount=1,ycount=1
texture:id=txt0119,filename=assets/mcwdoors/textures/block/oak_paper_door_lower.png,xcount=1,ycount=1
texture:id=txt0118,filename=assets/mcwdoors/textures/block/acacia_barn_door_upper.png,xcount=1,ycount=1
texture:id=txt0239,filename=assets/mcwdoors/textures/block/western/spruce_western_door_lower.png,xcount=1,ycount=1
texture:id=txt0230,filename=assets/mcwdoors/textures/block/acacia_beach_door_upper.png,xcount=1,ycount=1
texture:id=txt0001,filename=assets/mcwdoors/textures/block/western/acacia_western_door_upper.png,xcount=1,ycount=1
texture:id=txt0122,filename=assets/mcwdoors/textures/block/crimson_paper_door_upper.png,xcount=1,ycount=1
texture:id=txt0243,filename=assets/mcwdoors/textures/block/crimson_modern_door_upper.png,xcount=1,ycount=1
texture:id=txt0121,filename=assets/mcwdoors/textures/block/crimson_paper_door_lower.png,xcount=1,ycount=1
texture:id=txt0242,filename=assets/mcwdoors/textures/block/crimson_modern_door_lower.png,xcount=1,ycount=1
texture:id=txt0003,filename=assets/mcwdoors/textures/block/japanese_oak_lower.png,xcount=1,ycount=1
texture:id=txt0124,filename=assets/mcwdoors/textures/block/warped_four_panel_door_upper.png,xcount=1,ycount=1
texture:id=txt0245,filename=assets/mcwdoors/textures/block/glass/dark_oak_glass_door_lower.png,xcount=1,ycount=1
texture:id=txt0002,filename=assets/mcwdoors/textures/block/western/acacia_western_door_lower.png,xcount=1,ycount=1
texture:id=txt0123,filename=assets/mcwdoors/textures/block/warped_four_panel_door_lower.png,xcount=1,ycount=1
texture:id=txt0244,filename=assets/mcwdoors/textures/block/jungle_barn_glass_door_upper.png,xcount=1,ycount=1
texture:id=txt0005,filename=assets/mcwdoors/textures/block/jungle_nether_door_lower.png,xcount=1,ycount=1
texture:id=txt0126,filename=assets/mcwdoors/textures/block/stable/jungle_stable_door_upper.png,xcount=1,ycount=1
texture:id=txt0247,filename=assets/mcwdoors/textures/block/stable_head/acacia_stable_head_door_lower.png,xcount=1,ycount=1
texture:id=txt0004,filename=assets/mcwdoors/textures/block/japanese_oak_upper.png,xcount=1,ycount=1
texture:id=txt0125,filename=assets/mcwdoors/textures/block/stable/jungle_stable_door_lower.png,xcount=1,ycount=1
texture:id=txt0246,filename=assets/mcwdoors/textures/block/glass/dark_oak_glass_door_upper.png,xcount=1,ycount=1
texture:id=txt0007,filename=assets/mcwdoors/textures/block/metal_reinforced_door_lower.png,xcount=1,ycount=1
texture:id=txt0128,filename=assets/mcwdoors/textures/block/oak_four_panel_door_lower.png,xcount=1,ycount=1
texture:id=txt0249,filename=assets/mcwdoors/textures/block/spruce_modern_door_lower.png,xcount=1,ycount=1
texture:id=txt0006,filename=assets/mcwdoors/textures/block/jungle_nether_door_upper.png,xcount=1,ycount=1
texture:id=txt0127,filename=assets/mcwdoors/textures/block/stable_head/jungle_stable_head_door_lower.png,xcount=1,ycount=1
texture:id=txt0248,filename=assets/mcwdoors/textures/block/stable/oak_stable_door_upper.png,xcount=1,ycount=1
texture:id=txt0009,filename=assets/mcwdoors/textures/block/jungle_modern_door_lower.png,xcount=1,ycount=1
texture:id=txt0008,filename=assets/mcwdoors/textures/block/metal_reinforced_door_upper.png,xcount=1,ycount=1
texture:id=txt0129,filename=assets/mcwdoors/textures/block/oak_four_panel_door_upper.png,xcount=1,ycount=1
texture:id=txt0120,filename=assets/mcwdoors/textures/block/oak_paper_door_upper.png,xcount=1,ycount=1
texture:id=txt0241,filename=assets/mcwdoors/textures/block/spruce_tropical_door_upper.png,xcount=1,ycount=1
texture:id=txt0240,filename=assets/mcwdoors/textures/block/spruce_tropical_door_lower.png,xcount=1,ycount=1
